"","SPECIES","TAXONNAME","FAMILY","COMMONFAMILYALL","TROPHIC_MONREP","LW_A","LW_B","LENGTH_CONVERSION_FACTOR"
"59","PSHW","Pseudanthias hawaiiensis","Serranidae","Anthias","PLANKTIVORE",0.0209,3.191,0.92
"60","MUMI","Mulloidichthys mimicus","Mullidae","Goatfish","SECONDARY",0.0074,3.293,0.92
"61","ACDU","Acanthurus dussumieri","Acanthuridae","Surgeonfish","PRIMARY",0.04256,2.86826,0.93
"62","STSP","Stegastes sp","Pomacentridae","Damselfish","PRIMARY",0.03954,2.9891,0.93
"63","SPHE","Sphyraena helleri","Sphyraenidae","Barracuda","PISCIVORE",0.00561,3.019,0.93
"64","ACBL","Acanthurus blochii","Acanthuridae","Surgeonfish","PRIMARY",0.02506,3.03193,0.93
"65","KUSA","Kuhlia sandvicensis","Kuhliidae","Aholehole","PLANKTIVORE",0.016,3.034,0.93
"66","SAPU","Sargocentron punctatissimum","Holocentridae","Soldierfish","SECONDARY",0.0219,3.047,0.93
"67","SAXA","Sargocentron xantherythrum","Holocentridae","Soldierfish","SECONDARY",0.0219,3.047,0.93
"68","SAPP","Sargocentron sp","Holocentridae","Soldierfish","SECONDARY",0.02192,3.04739,0.93
"69","BAPO","Balistes polylepis","Balistidae","Triggerfish","SECONDARY",0.019,3.078,0.93
"70","EPIN","Epibulus insidiator","Labridae","Wrasse","SECONDARY",0.01614,3.08102,0.93
"71","SASP","Sargocentron spiniferum","Holocentridae","Soldierfish","SECONDARY",0.01541,3.11881,0.93
"72","APKA","Apogon kallopterus","Apogonidae","Cardinalfish","PLANKTIVORE",0.0101,3.31416,0.93
"73","PRKA","Pristiapogon kallopterus","Apogonidae","Cardinalfish","PLANKTIVORE",0.0101,3.31416,0.93
"74","NAMA","Naso maculatus","Acanthuridae","Surgeonfish","PLANKTIVORE",0.0202,2.956,0.94
"75","PROL","Pristilepis oligolepis","Holocentridae","Soldierfish","PLANKTIVORE",0.0276,3.03,0.94
"76","SAFL","Saurida flamma","Synodontidae","Lizardfishes","PISCIVORE",0.008,3.059,0.94
"77","LIZA","Synodontidae","Synodontidae","Lizardfishes","PISCIVORE",0.00848,3.0777,0.94
"78","SYUL","Synodus ulae","Synodontidae","Lizardfishes","PISCIVORE",0.0085,3.078,0.94
"79","SAGR","Saurida gracilis","Synodontidae","Lizardfishes","PISCIVORE",0.00657,3.16493,0.94
"80","SPDE","Spratelloides delicatulus","Clupeidae","Herring etc","PLANKTIVORE",0.00929,3.314,0.94
"81","ENPU","Encrasicholina purpurea","Engraulidae","Anchovy","PLANKTIVORE",0.00929,3.314,0.94
"82","HALF","Hemiramphidae","Hemiramphidae","Halfbeak","PLANKTIVORE",7e-04,3.575,0.94
"83","NAAN","Naso annulatus","Acanthuridae","Surgeonfish","PLANKTIVORE",0.05103,2.71537,0.95
"84","KYVA","Kyphosus vaigiensis","Kyphosidae","Chub","PRIMARY",0.01998,3.03696,0.95
"85","CTMA","Ctenochaetus marginatus","Acanthuridae","Surgeonfish","PRIMARY",0.0237,3.056,0.95
"86","OSMA","Ostorhinchus maculiferus","Apogonidae","Cardinalfish","PLANKTIVORE",0.0155,3.121,0.95
"87","APSP","Apogon sp","Apogonidae","Cardinalfish","PLANKTIVORE",0.01545,3.12126,0.95
"88","CARD","Apogonidae","Apogonidae","Cardinalfish","PLANKTIVORE",0.01545,3.12126,0.95
"89","CHUB","Kyphosus sp","Kyphosidae","Chub","PRIMARY",0.01285,3.15059,0.95
"90","CHVE","Chromis verater","Pomacentridae","Damselfish","PLANKTIVORE",0.0229,3.175,0.95
"91","SYDE","Synodus dermatogenys","Synodontidae","Lizardfishes","PISCIVORE",0.0067,3.201,0.95
"92","LUKA","Lutjanus kasmira","Lutjanidae","Snapper","SECONDARY",0.00842,3.24696,0.95
"93","NASP","Naso sp","Acanthuridae","Surgeonfish","PLANKTIVORE",0.00848,3.24964,0.95
"94","PLEW","Plagiotremus ewaensis","Blenniidae","Blenny","SECONDARY",0.0018,3.581,0.95
"95","SNDP","Parapercis sp","Pinguipedidae","Sandperch","SECONDARY",0.01331,2.94268,0.96
"96","PASC","Parapercis schauinslandii","Pinguipedidae","Sandperch","SECONDARY",0.0133,2.943,0.96
"97","LUFU","Lutjanus fulvus","Lutjanidae","Snapper","SECONDARY",0.02106,2.97433,0.96
"98","NAUN","Naso unicornis","Acanthuridae","Surgeonfish","PRIMARY",0.01788,3.03545,0.96
"99","NEED","Belonidae","Belonidae","Needlefish","PISCIVORE",0.00075,3.20315,0.96
"100","ZACO","Zanclus cornutus","Zanclidae","Moorish idol","SECONDARY",0.0147,3.36990999,0.96
"101","SYVA","Synodus variegatus","Synodontidae","Lizardfishes","PISCIVORE",0.00314,3.4838,0.96
"102","GEPE","Genicanthus personatus","Pomacanthidae","Angelfish","PLANKTIVORE",0.0669,2.724,0.97
"103","PARR","Scaridae","Scaridae","Parrotfish","PRIMARY",0.02337,2.95646,0.97
"104","SCSP","Scarus sp","Scaridae","Parrotfish","PRIMARY",0.02337,2.95646,0.97
"105","CLSP","Chlorurus sp","Scaridae","Parrotfish","PRIMARY",0.0222,2.971,0.97
"106","SCDU","Scarus dubius","Scaridae","Parrotfish","PRIMARY",0.0222,2.971,0.97
"107","NALI","Naso lituratus","Acanthuridae","Surgeonfish","PRIMARY",0.0085,3.25,0.97
"108","OXTY","Oxycirrhites typus","Cirrhitidae","Hawkfish","PLANKTIVORE",0.00929,3.268,0.97
"109","TYCR","Tylosurus crocodilus","Belonidae","Needlefish","PISCIVORE",0.00057,3.28481,0.97
"110","SCPS","Scarus psittacus","Scaridae","Parrotfish","PRIMARY",0.01045,3.31871,0.97
"111","PRME","Priacanthus meeki","Priacanthidae","Bigeye","PLANKTIVORE",0.0294,2.8069,0.98
"112","THBA","Thalassoma ballieui","Labridae","Wrasse","SECONDARY",0.0123,3.097,0.98
"113","PLAR","Platybelone argalus","Belonidae","Needlefish","PISCIVORE",0.0011,3.101,0.98
"114","PLGO","Plagiotremus goslinei","Blenniidae","Blenny","SECONDARY",0.0018,3.581,0.98
"115","WRAS","Labridae","Labridae","Wrasse","SECONDARY",0.01067,3.17765,0.99
"116","NONE","no individuals seen","UNKNOWN","UNKNOWN","UNKNOWN",0,1,1
"117","LAFO","Lactoria fornasini","Ostraciidae","Boxfish","SECONDARY",0.4029,1.928,1
"118","OXBI","Oxycheilinus bimaculatus","Labridae","Wrasse","SECONDARY",0.093,2.168,1
"119","DIHY","Diodon hystrix","Diodontidae","Porcupinefish","SECONDARY",0.19343,2.47179,1
"120","OSWH","Ostracion whitleyi","Ostraciidae","Boxfish","SECONDARY",0.1288,2.519,1
"121","OSME","Ostracion meleagris","Ostraciidae","Boxfish","SECONDARY",0.1141,2.5537,1
"122","CEFI","Centropyge fisheri","Pomacanthidae","Angelfish","PRIMARY",0.0745,2.577,1
"123","CEIN","Centropyge interrupta","Pomacanthidae","Angelfish","PRIMARY",0.0745,2.577,1
"124","CEPO","Centropyge potteri","Pomacanthidae","Angelfish","PRIMARY",0.0745,2.577,1
"125","MORA","Muraenidae","Muraenidae","Moray","PISCIVORE",0.00465,2.61351,1
"126","ENCA","Enchelynassa canina","Muraenidae","Moray","PISCIVORE",0.0047,2.614,1
"127","SCTI","Scuticaria tigrina","Muraenidae","Moray","PISCIVORE",0.0047,2.614,1
"128","CHLI","Chaetodon lineolatus","Chaetodontidae","Butterflyfish","SECONDARY",0.06926,2.62151,1
"129","GOBI","Gobiidae","Gobiidae","Goby","SECONDARY",0.02639,2.62257,1
"130","PSMA","Psilogobius mainlandi","Gobiidae","Goby","SECONDARY",0.0264,2.623,1
"131","PLJO","Plectroglyphidodon johnstonianus","Pomacentridae","Damselfish","SECONDARY",0.0612,2.635,1
"132","RHAC","Rhinecanthus aculeatus","Balistidae","Triggerfish","SECONDARY",0.0522,2.641,1
"133","RHRE","Rhinecanthus rectangulus","Balistidae","Triggerfish","SECONDARY",0.0522,2.641,1
"134","ACNC","Acanthurus nigricans","Acanthuridae","Surgeonfish","PRIMARY",0.067,2.669,1
"135","PLIM","Plectroglyphidodon imparipennis","Pomacentridae","Damselfish","SECONDARY",0.0612,2.691,1
"136","GOVA","Gomphosus varius","Labridae","Wrasse","SECONDARY",0.02437,2.70269,1
"137","ARME","Arothron meleagris","Tetraodontidae","Pufferfish","SECONDARY",0.40816326,2.7027027,1
"138","APAR","Apolemichthys arcuatus","Pomacanthidae","Angelfish","SECONDARY",0.0669,2.724,1
"139","ARHI","Arothron hispidus","Tetraodontidae","Pufferfish","SECONDARY",0.06338,2.75597,1
"140","DIHO","Diodon holocanthus","Diodontidae","Porcupinefish","SECONDARY",0.0678,2.784,1
"141","PUFF","Tetraodontidae","Tetraodontidae","Pufferfish","SECONDARY",0.03974,2.78843,1
"142","TORA","Torquigener randalli","Tetraodontidae","Pufferfish","UNKNOWN",0.03974,2.78843,1
"143","CADU","Cantherhines dumerilii","Monacanthidae","Filefish","SECONDARY",0.0406,2.792,1
"144","ANSP","Anampses sp","Labridae","Wrasse","SECONDARY",0.02261,2.79271,1
"145","ANCH","Anampses chrysocephalus","Labridae","Wrasse","SECONDARY",0.0226,2.793,1
"146","ANCU","Anampses cuvier","Labridae","Wrasse","SECONDARY",0.0226,2.793,1
"147","CEFL","Centropyge flavissima","Pomacanthidae","Angelfish","PRIMARY",0.0314,2.7995,1
"148","CELO","Centropyge loricula","Pomacanthidae","Angelfish","PRIMARY",0.0314,2.7995,1
"149","ABVA","Abudefduf vaigiensis","Pomacentridae","Damselfish","PLANKTIVORE",0.03,2.8,1
"150","CHMU","Chaetodon multicinctus","Chaetodontidae","Butterflyfish","SECONDARY",0.045,2.814,1
"151","CHTI","Chaetodon tinkeri","Chaetodontidae","Butterflyfish","SECONDARY",0.045,2.814,1
"152","CACO","Canthigaster coronata","Tetraodontidae","Pufferfish","PRIMARY",0.0424,2.822,1
"153","CAEP","Canthigaster epilampra","Tetraodontidae","Pufferfish","PRIMARY",0.0424,2.822,1
"154","CAJA","Canthigaster jactator","Tetraodontidae","Pufferfish","PRIMARY",0.0424,2.822,1
"155","CARI","Canthigaster rivulata","Tetraodontidae","Pufferfish","PRIMARY",0.0424,2.822,1
"156","HECA","Heteropriacanthus carolinus","Priacanthidae","Bigeye","PLANKTIVORE",0.02793,2.82313,1
"157","CHAU","Chaetodon auriga","Chaetodontidae","Butterflyfish","SECONDARY",0.0404,2.82943,1
"158","CHUN","Chaetodon unimaculatus","Chaetodontidae","Butterflyfish","SECONDARY",0.0533,2.83328,1
"159","CHCI","Chaetodon citrinellus","Chaetodontidae","Butterflyfish","SECONDARY",0.0353,2.83414,1
"160","ACLI","Acanthurus lineatus","Acanthuridae","Surgeonfish","PRIMARY",0.0412,2.85,1
"161","KYCI","Kyphosus cinerascens","Kyphosidae","Chub","PRIMARY",0.0275,2.86,1
"162","KYHA","Kyphosus hawaiiensis","Kyphosidae","Chub","PRIMARY",0.0275,2.86,1
"163","KYSA","Kyphosus sandwicensis","Kyphosidae","Chub","PRIMARY",0.0275,2.86,1
"164","ZEVE","Zebrasoma velifer","Acanthuridae","Surgeonfish","PRIMARY",0.03425,2.86581,1
"165","ZEVE","Zebrasoma veliferum","Acanthuridae","Surgeonfish","PRIMARY",0.03425,2.86581,1
"166","NACA","Naso caesius","Acanthuridae","Surgeonfish","PLANKTIVORE",0.03259999,2.9029,1
"167","ENPA","Enchelycore pardalis","Muraenidae","Moray","PISCIVORE",0.0246,2.908,1
"168","PTSP","Pterois sphex","Scorpaenidae","Scorpionfish","PISCIVORE",0.0246,2.908,1
"169","SCCA","Scorpaenopsis cacopsis","Scorpaenidae","Scorpionfish","PISCIVORE",0.0246,2.908,1
"170","SCDI","Scorpaenopsis diabolus","Scorpaenidae","Scorpionfish","PISCIVORE",0.0246,2.908,1
"171","TATR","Taenianotus triacanthus","Scorpaenidae","Scorpionfish","PISCIVORE",0.0246,2.908,1
"172","DEBA","Dendrochirus barberi","Scorpaenidae","Scorpionfish","SECONDARY",0.0246,2.908,1
"173","SEBA","Sebastapistes ballieui","Scorpaenidae","Scorpionfish","SECONDARY",0.0246,2.908,1
"174","SECO","Sebastapistes coniorta","Scorpaenidae","Scorpionfish","SECONDARY",0.0246,2.908,1
"175","NOTA","Novaculichthys taeniourus","Labridae","Wrasse","SECONDARY",0.013,2.91,1
"176","STFA","Stegastes fasciolatus","Pomacentridae","Damselfish","PRIMARY",0.0349,2.9109,1
"177","STMA","Stegastes marginatus","Pomacentridae","Damselfish","PRIMARY",0.0349,2.9109,1
"178","DAAL","Dascyllus albisella","Pomacentridae","Damselfish","PLANKTIVORE",0.0462,2.911,1
"179","CAAM","Canthigaster amboinensis","Tetraodontidae","Pufferfish","PRIMARY",0.0197,2.9174,1
"180","XAAU","Xanthichthys auromarginatus","Balistidae","Triggerfish","PLANKTIVORE",0.0277,2.9321,1
"181","XAME","Xanthichthys mento","Balistidae","Triggerfish","PLANKTIVORE",0.0277,2.9321,1
"182","SEDU","Seriola dumerili","Carangidae","Jack","PISCIVORE",0.0221,2.94,1
"183","CAVA","Canthigaster valentini","Tetraodontidae","Pufferfish","PRIMARY",0.03667,2.94319,1
"184","ACNR","Acanthurus nigroris","Acanthuridae","Surgeonfish","PRIMARY",0.021,2.9435,1
"185","PEAS","Pervagor aspricaudus","Monacanthidae","Filefish","SECONDARY",0.025,2.946,1
"186","PESP","Pervagor spilosoma","Monacanthidae","Filefish","SECONDARY",0.025,2.946,1
"187","SACA","Sargocentron caudimaculatum","Holocentridae","Soldierfish","SECONDARY",0.0232,2.9554,1
"188","CHTR","Chaetodon trifascialis","Chaetodontidae","Butterflyfish","SECONDARY",0.02578,2.96908,1
"189","CHSL","Chlorurus spilurus","Scaridae","Parrotfish","PRIMARY",0.02431,2.96931,1
"190","CAZO","Calotomus zonarchus","Scaridae","Parrotfish","PRIMARY",0.0222,2.971,1
"191","THTR","Thalassoma trilobatum","Labridae","Wrasse","SECONDARY",0.0159,2.9718,1
"192","CONG","Congridae","Congridae","Conger or Garden Eel","PISCIVORE",0.001695,2.975545,1
"193","CASO","Canthigaster solandri","Tetraodontidae","Pufferfish","PRIMARY",0.02989,2.97881,1
"194","CHKL","Chaetodon kleinii","Chaetodontidae","Butterflyfish","PLANKTIVORE",0.0296,2.9895,1
"195","CHMI","Chaetodon miliaris","Chaetodontidae","Butterflyfish","PLANKTIVORE",0.0296,2.9895,1
"196","CHFR","Chaetodon fremblii","Chaetodontidae","Butterflyfish","SECONDARY",0.0296,2.9895,1
"197","CHLU","Chaetodon lunula","Chaetodontidae","Butterflyfish","SECONDARY",0.0296,2.9895,1
"198","CHLT","Chaetodon lunulatus","Chaetodontidae","Butterflyfish","SECONDARY",0.0296,2.9895,1
"199","CHOR","Chaetodon ornatissimus","Chaetodontidae","Butterflyfish","SECONDARY",0.0296,2.9895,1
"200","CHQU","Chaetodon quadrimaculatus","Chaetodontidae","Butterflyfish","SECONDARY",0.0296,2.9895,1
"201","CHRE","Chaetodon reticulatus","Chaetodontidae","Butterflyfish","SECONDARY",0.0296,2.9895,1
"202","EXBR","Exallias brevis","Blenniidae","Blenny","SECONDARY",0.0091,2.9904,1
"203","ZESC","Zebrasoma scopas","Acanthuridae","Surgeonfish","PRIMARY",0.02905,2.99274,1
"204","CIVA","Cirripectes vanderbilti","Blenniidae","Blenny","PRIMARY",0.0061,2.9963,1
"205","SCPA","Scorpaenodes parvipinnis","Scorpaenidae","Scorpionfish","SECONDARY",0.02542,2.99886,1
"206","BOSA","Bodianus sanguineus","Labridae","Wrasse","SECONDARY",0.0201,2.9992,1
"207","GYMT","Gymnothorax melatremus","Muraenidae","Moray","SECONDARY",0.0013,3,1
"208","GYUN","Gymnothorax undulatus","Muraenidae","Moray","PISCIVORE",0.0016,3,1
"209","MYMA","Myrichthys magnificus","Ophichthidae","Worm or Snake Eel","SECONDARY",0.002,3,1
"210","GYME","Gymnothorax meleagris","Muraenidae","Moray","PISCIVORE",0.0021,3,1
"211","ALSC","Aluterus scriptus","Monacanthidae","Filefish","SECONDARY",0.0022,3,1
"212","ACLE","Acanthurus leucopareius","Acanthuridae","Surgeonfish","PRIMARY",0.0028,3,1
"213","ACGU","Acanthurus guttatus","Acanthuridae","Surgeonfish","PRIMARY",0.0029,3,1
"214","CHPA","Chromis pacifica","Pomacentridae","Damselfish","PLANKTIVORE",0.0035,3,1
"215","MABR","Malacanthus brevirostris","Malacanthidae","Tilefish","SECONDARY",0.0049,3,1
"216","SYBI","Synodus binotatus","Synodontidae","Lizardfishes","PISCIVORE",0.0064,3,1
"217","NEMA","Nemateleotris magnifica","Microdesmidae","Dartfish","PLANKTIVORE",0.0091,3,1
"218","PTHE","Ptereleotris heteroptera","Ptereleotridae","Dartfish","PLANKTIVORE",0.0091,3,1
"219","APFU","Aphareus furca","Lutjanidae","Snapper","PISCIVORE",0.0105,3,1
"220","COGA","Coris gaimard","Labridae","Wrasse","SECONDARY",0.0109,3,1
"221","PAPL","Parupeneus pleurostigma","Mullidae","Goatfish","SECONDARY",0.0119,3,1
"222","PACY","Parupeneus cyclostomus","Mullidae","Goatfish","PISCIVORE",0.0124,3,1
"223","FOFL","Forcipiger flavissimus","Chaetodontidae","Butterflyfish","SECONDARY",0.0125,3,1
"224","HAOR","Halichoeres ornatissimus","Labridae","Wrasse","SECONDARY",0.0133,3,1
"225","FOLO","Forcipiger longirostris","Chaetodontidae","Butterflyfish","SECONDARY",0.0138,3,1
"226","THQU","Thalassoma quinquevittatum","Labridae","Wrasse","SECONDARY",0.0139,3,1
"227","STBA","Stethojulis balteata","Labridae","Wrasse","SECONDARY",0.015,3,1
"228","ACTH","Acanthurus thompsoni","Acanthuridae","Surgeonfish","PLANKTIVORE",0.0153,3,1
"229","PAPO","Parupeneus porphyreus","Mullidae","Goatfish","SECONDARY",0.0153,3,1
"230","MOSP","Mobula sp.","Myliobatidae","Manta","PLANKTIVORE",0.0164,3,1
"231","MOBI","Mobula birostris","Myliobatidae","Manta","PLANKTIVORE",0.0164,3,1
"232","OXUN","Oxycheilinus unifasciatus","Labridae","Wrasse","PISCIVORE",0.01689,3,1
"233","CIFA","Cirrhitops fasciatus","Cirrhitidae","Hawkfish","SECONDARY",0.017,3,1
"234","HYQU","Hyporthodus quernus","Serranidae","Grouper","PISCIVORE",0.0181,3,1
"235","OPPU","Oplegnathus punctatus","Oplegnathidae","Knifejaw","SECONDARY",0.0203,3,1
"236","CHPE","Chlorurus perspicillatus","Scaridae","Parrotfish","PRIMARY",0.0204,3,1
"237","CIPI","Cirrhitus pinnulatus","Cirrhitidae","Hawkfish","SECONDARY",0.0214,3,1
"238","SUBU","Sufflamen bursa","Balistidae","Triggerfish","SECONDARY",0.0216,3,1
"239","CTST","Ctenochaetus strigosus","Acanthuridae","Surgeonfish","PRIMARY",0.022,3,1
"240","SATI","Sargocentron tiere","Holocentridae","Soldierfish","SECONDARY",0.0234,3,1
"241","ABSO","Abudefduf sordidus","Pomacentridae","Damselfish","PRIMARY",0.0246,3,1
"242","ACAC","Acanthurus achilles","Acanthuridae","Surgeonfish","PRIMARY",0.025,3,1
"243","ACAN","Acanthurus achillesXnigricans hybrid= rackliffei","Acanthuridae","Surgeonfish","PRIMARY",0.025,3,1
"244","CHAC","Chromis acares","Pomacentridae","Damselfish","PLANKTIVORE",0.0258,3,1
"245","CHVA","Chromis vanderbilti","Pomacentridae","Damselfish","PLANKTIVORE",0.0258,3,1
"246","THPU","Thalassoma purpureum","Labridae","Wrasse","SECONDARY",0.0259,3,1
"247","HEPO","Hemitaurichthys polylepis","Chaetodontidae","Butterflyfish","PLANKTIVORE",0.0265,3,1
"248","OPFA","Oplegnathus fasciatus","Oplegnathidae","Knifejaw","SECONDARY",0.0266,3,1
"249","CAMC","Caracanthus maculatus","Caracanthidae","Velvetfish","SECONDARY",0.0337,3,1
"250","HETH","Hemitaurichthys thompsoni","Chaetodontidae","Butterflyfish","PLANKTIVORE",0.0342,3,1
"251","COFL","Coris flavovittata","Labridae","Wrasse","SECONDARY",0.0352,3,1
"252","CILB","Cirrhilabrus sp","Labridae","Wrasse","PLANKTIVORE",0.014,3.0097,1
"253","CTHA","Ctenochaetus hawaiiensis","Acanthuridae","Surgeonfish","PRIMARY",0.0162,3.0123,1
"254","MUVA","Mulloidichthys vanicolensis","Mullidae","Goatfish","SECONDARY",0.0099,3.015,1
"255","FUDU","Fusigobius duospilus","Gobiidae","Goby","SECONDARY",0.0096,3.0187,1
"256","SUFR","Sufflamen fraenatum","Balistidae","Triggerfish","SECONDARY",0.02881318,3.03482768,1
"257","FICO","Fistularia commersonii","Fistulariidae","Cornetfish","PISCIVORE",5e-04,3.048,1
"258","MUPF","Mulloidichthys pfluegeri","Mullidae","Goatfish","SECONDARY",0.0126,3.0494,1
"259","BOAL","Bodianus albotaeniatus","Labridae","Wrasse","SECONDARY",0.01202,3.05,1
"260","MUFL","Mulloidichthys flavolineatus","Mullidae","Goatfish","SECONDARY",0.0089,3.0602,1
"261","CHEP","Chaetodon ephippium","Chaetodontidae","Butterflyfish","SECONDARY",0.02249,3.06092,1
"262","PAIN","Parupeneus insularis","Mullidae","Goatfish","SECONDARY",0.0135,3.0671,1
"263","CAPA","Cantherhines pardalis","Monacanthidae","Filefish","PRIMARY",0.017,3.07,1
"264","FILE","Monacanthidae","Monacanthidae","Filefish","PRIMARY",0.017,3.07,1
"265","TRIG","Balistidae","Balistidae","Triggerfish","SECONDARY",0.019,3.07824,1
